PlotID,prefire_LCC,treeheight_mean,BA_HA,QMD,stems_ha,livecancov_loss,deadneedle,deepchar_mean,prop_killedBA,prop_killedSTEM,prop_meanbolescorch,prop_meancharht,prop_surfcharmean,TotalPlotCBI_mean
MILL33,0.576138178,13.475,18.04995932,20.764699,533,1,6.15,0.45,1,1,1,0.93,0.96,3
MILL34,0.638018152,11.125,18.8368078,14.845634,544,1,6.1,0,1,1,1,0.84,0.78,3
MILL35,0.711523627,15.185,26.6516289,16.518135,1244,1,5.75,0.4,1,1,0.99,0.73,0.5,2.54375
MILL36,0.601055725,14.685,15.76838233,14.333768,733,1,5.65,0.45,1,1,1,0.6,0.78,2.8
MILL4,0.79998166,21.95,41.8931187,21.63041,855,0.75,3.75,0,0.509902581,0.80645161,0.86,0.13,0.13,1.419
MILL5,0.676179463,17.35,23.4366101,16.074552,578,1,5.6,0.3,1,1,1,0.58,0.27,2.688
MILL6,0.550985929,14.235,7.60452947,13.767827,256,1,6,0.55,1,1,1,0.83,0.93,2.975
MILL7,0.671983811,12.805,25.70309438,17.8981,767,1,6.4,0.2,1,1,1,0.96,0.99,3
MILL8,0.643664578,13.48,22.63994511,17.175306,733,1,6.05,0.7,1,1,1,0.83,0.23,2.868
MILL9,0.746465846,14.855,34.90841147,25.272889,522,1,6,0.15,1,1,1,0.85,0.91,2.841
MILLREB1,0.547362477,6.65,21.67552673,24.620737,456,1,6.9,0,1,1,1,0.95,0.08,2.98125
MILLREB10,0.782797916,24.80714286,55.71637614,31.594362,356,1,4.93,0.64,1,1,1,0.69,0.12,2.583
MILLREB11,0.689576754,14.54,22.19667478,23.781861,500,0,0,0,0.006181697,0.04444444,0.92,0.14,0.07,0.635
MILLREB12,0.597504722,9.26,12.06690052,16.311892,578,1,6,0,1,1,1,0.9,0.14,2.46
MILLREB13,0.680425651,13.78666667,23.02213489,30.704493,311,1,6,0.33,1,1,1,0.75,0.11,2.84
MILLREB14,0.731973763,16.4,27.44502172,36.210482,267,0.39,3.75,0.38,0.004840594,0.625,1,0.58,0.12,1.908333333
MILLREB15,0.706467449,15.06470588,24.90407051,24.915201,511,0.35,2.41,0,0.014204827,0.79545455,0.71,0.11,0.25,1.55
MILLREB2,0.645937244,11.67,17.19243192,18.762158,311,0.18,2.6,0,0.338019591,0.46428571,0.8,0.24,0.02,1.44125
MILLREB3,0.551931474,8.62,7.21128702,17.184445,233,0.39,2.3,0,0.066188037,0.28571429,0.95,0.27,0.04,1.3775
MILLREB4,0.79186039,17.915,41.455811,25.694171,400,1,5.9,0,1,1,1,0.86,0.06,2.765
MILLREB5,0.697240879,20.82,34.30807685,29.900606,489,0.98,4.35,0.05,1,1,1,0.29,0.07,2.645
MILLREB6,0.810864499,20.91666667,40.70866489,34.160292,444,0.36,1.33,0,0.105775754,0.47368421,0.62,0.08,0.01,0.304
MILLREB7,0.804299262,19.79,41.61214814,27.304122,533,0.12,2.95,0,0.460214539,0.7826087,0.86,0.22,0.06,1.803
MILLREB8,0.526922702,9.87,8.59359822,8.6399,733,1,6.3,0,1,1,1,0.91,0.18,2.95
MILLREB9,0.633294731,13.825,16.26008083,18.755626,589,0,0.3,0,0.092458093,0.57692308,0.7,0.1,0.05,1.2375
MILLREBUNB1,0.545631484,8.921211,6.56470568,9.951968,633,0,0,0,0,0,0,0,0,0
MILLREBUNB2,0.486204808,6.308389,0.52311135,2.35664,600,0,0,0,0,0,0,0,0,0
MILLREBUNB3,0.60540777,12.101226,13.25840769,16.936197,589,0,0,0,0,0,0,0,0,0
MILLREBUNB4,0.651036335,12.64412,22.55879523,22.744746,278,0,0,0,0,0,0,0,0,0
MILLREBUNB5,0.631113183,17.211375,16.7716305,28.30676,267,0,0,0,0,0,0,0,0,0
MILLREBUNB6,0.602171482,14.568,12.44756329,20.796648,367,0,0,0,0,0,0,0,0,0
MILLUNB1,0.534738334,7.481226,5.45013093,7.678187,589,0,0,0,0,0,0,0,0,0
MILLUNB2,0.575089738,8.5739,14.03107675,14.181059,667,0,0,0,0,0,0,0,0,0
MILLUNB3,0.579304456,12.701692,10.04338889,18.226037,289,0,0,0,0,0,0,0,0,0
MILLUNB4,0.658541169,19.52,18.60470168,39.035116,156,0,0,0,0,0,0,0,0,0
MILLUNB6,0.540981325,8.294923,9.39288095,9.10198,722,0,0,0,0,0,0,0,0,0
MILLUNB7,0.617605669,10.957707,14.09630206,19.854951,456,0,0,0,0,0,0,0,0,0
MILLUNB8,0.821174491,31.750308,40.65151094,59.879038,144,0,0,0,0,0,0,0,0,0
MILLUNB9,0.731422063,10.823938,27.37360328,25.841945,522,0,0,0,0,0,0,0,0,0
NORS1,0.849713316,25.405,50.10612689,19.068873,878,0,0,0.15,0.234545506,0.64935065,0.94,0.08,0.13,1.513
NORS10,0.756835684,23.87,34.81962652,35.321994,356,0.96,5.55,0.45,1,1,1,0.82,0.49,2.444
NORS11,0.870887576,29.26,61.99414863,30.993287,822,0.41,3.41,0.15,0.659071146,0.91044776,1,0.2,0.5,1.482
NORS12,0.879351893,31.25,60.15562384,31.848707,755,1,6,0.1,1,1,1,0.86,0.84,2.867
NORS13,0.80806183,21.58,61.96971641,16.926691,1378,0.98,4.63,0.25,0.959144764,0.99173554,0.92,0.09,0.24,2.1705
NORS14,0.674873708,10.8,20.47289417,10.473477,1189,1,5.1,0,1,1,1,0.58,0.63,2.06875
NORS15,0.907602524,30.75,60.82118377,26.676112,1089,0.1,0.39,0,0.044752559,0.57894737,0.9,0.02,0.23,1.494
NORS16,0.854719384,30.175,53.25679295,45.11646,333,1,5.9,0.15,1,1,1,0.76,0.58,2.659
NORS17,0.792600755,21.34,39.04705556,21.902006,778,1,6,0,1,1,1,0.97,0.9,2.94
NORS18,0.82036086,29.625,51.70120202,25.202294,778,1,5.95,0,1,1,1,1,0.98,2.984
NORS19,0.895781894,21.155,68.4804676,26.717459,611,1,6,0.05,1,1,1,0.99,1,2.984
NORS2,0.817726556,28.505,40.85896669,21.224387,578,1,6,0,1,1,1,0.98,0.99,2.987
NORS20,0.763398118,17.62,47.87428693,27.805463,789,1,6.1,0.15,1,1,1,1,0.98,2.992
NORS21,0.915929173,29.58,64.88762192,32.601685,389,1,6,0.2,1,1,1,1,0.98,2.986666667
NORS22,0.817520052,21.385,45.20484839,17.427147,1422,1,6,0.1,1,1,1,1,0.99,2.945
NORS23,0.864484999,23.965,60.72999923,45.935961,367,1,6,0.7,1,1,1,1,1,2.992
NORS24,0.888223653,25.685,62.01996826,29.629983,900,1,6,0,1,1,1,1,0.99,2.992
NORS3,0.892886971,34.425,57.61445448,33.18167,667,0,0,0.05,0.153534027,0.4,0.85,0.05,0.16,0.917
NORS4,0.781142236,26.15,42.33057184,19.67895,1044,1,5.85,0,1,1,1,0.51,0.34,2.72625
NORS5,0.859196249,32.97,49.47379767,31.09568,489,1,5.95,0,1,1,1,0.87,0.85,2.923
NORS6,0.878790704,32.71,55.37694275,28.172646,889,1,6,0,1,1,1,0.43,0.67,2.709
NORS7,0.944382737,31.41,78.10283694,35.025159,811,0.36,2.75,0,0.349356505,0.58823529,0.96,0.15,0.07,1.893
NORS8,0.801805809,29.695,37.43147481,23.764015,422,1,6,0.1,1,1,1,0.77,0.64,2.678
NORS9,0.972543043,34.045,95.36376634,47.23912,544,0.05,0.85,0,0.132882294,0.36170213,1,0.38,0.16,2.1025
NORSUNB1,0.752671325,10.6837,30.38735946,19.675844,1000,0,0,0,0,0,0,0,0,0
NORSUNB10,0.945206959,14.0255,78.98065181,32.079468,489,0,0,0,0,0,0,0,0,0
NORSUNB11,0.938347766,18.005356,84.78526813,40.592176,655,0,0,0,0,0,0,0,0,0
NORSUNB2,0.889002452,17.122,74.15899619,36.738362,700,0,0,0,0,0,0,0,0,0
NORSUNB3,0.738422358,8.907026,28.83831288,12.042749,1267,0,0,0,0,0,0,0,0,0
NORSUNB4,0.956440958,14.153438,88.43383701,36.05538,867,0,0,0,0,0,0,0,0,0
NORSUNB5,0.950956922,9.847586,93.90874019,21.543544,644,0,0,0,0,0,0,0,0,0
NORSUNB6,0.76408891,8.5403,47.52983621,15.739102,1222,0,0,0,0,0,0,0,0,0
NORSUNB7,0.927618404,11.432,79.89097027,25.309815,1589,0,0,0,0,0,0,0,0,0
NORSUNB8,0.697393066,9.068726,23.13120731,11.814912,1055,0,0,0,0,0,0,0,0,0
NORSUNB9,0.931254412,12.457365,75.84416516,28.916955,578,0,0,0,0,0,0,0,0,0
PION1,0.786372534,21.535,37.33287334,27.166886,322,0.22,1.68,0.15,0.24284202,0.37037037,0.59,0.05,0.2,1
PION10,0.766859601,20.01875,32.17200248,39.20501,133,0.01,1.53,0.06,0.028831028,0.33333333,0.77,0.08,0.27,1.3
PION11,0.625876191,14.625,15.45163602,10.149185,478,0.99,5.3,0,1,1,1,0.46,0.61,2.6
PION2,0.612918075,12.72,13.59304189,22.069449,178,1,5.7,0.3,1,1,0.98,0.42,0.3,2.1
PION3,0.680699967,20.01,26.35669707,26.824337,233,1,6.35,1,1,1,1,0.99,0.77,2.8
PION4,0.655779509,17.94444444,18.29319083,48.276038,100,0.88,4.44,0,0.257268239,0.66666667,0.98,0.56,0.17,1.7
PION5,0.647662899,19.685,17.5955636,12.091222,767,0.97,5.2,0.25,1,1,0.76,0.31,0.29,2
PION6,0.694127928,15.41052632,22.73920102,33.669125,256,0,0.32,0,0.013689694,0.13043478,0.61,0.03,0.19,1
PION7,0.74044667,17.205,28.553852,23.359571,333,0.58,3.8,0,0.546289364,0.86666667,0.9,0.39,0.23,1.9
PION8,0.704249996,23.97272727,26.99978808,53.050805,122,0.98,6,0.18,1,1,1,0.93,0.59,2.9
PION9,0.618726103,17.16,17.44547994,16.223435,211,0.9,5.55,0.2,1,1,0.83,0.57,0.49,2
PIONREBUNB1,,,,,,0,0,0,0,0,0,0,0,0
PIONUNB1,,,,,,0,0,0,0,0,0,0,0,0
PIONUNB2,0.612463835,19.324063,13.54439559,31.155015,178,0,0,0,0,0,0,0,0,0
PIONUNB3,0.649294801,21.533,17.56633219,36.644016,167,0,0,0,0,0,0,0,0,0
RAIL1,0.682078979,8.68,21.31231556,28.540583,167,0.61,3.45,0,0.067759831,0.33333333,0.87,0.38,0.11,1.6
RAIL10,0.670970481,16.505,20.02220691,22.340104,256,0.96,5.55,0.2,1,1,1,0.37,0.24,2.2
RAIL11,0.624888784,15.44285714,14.88293239,34.913097,156,0,1.5,0,0.003004764,0.14285714,0.84,0.09,0.22,1.1
RAIL12,0.784102756,21.1,34.68983034,23.504065,400,1,6.1,0.2,1,1,1,0.91,0.93,2.9
RAIL2,0.546543569,12.26153846,11.77022353,24.223482,256,0.99,6.38,0.69,1,1,1,1,0.28,2.6
RAIL3,0.698515013,19.485,23.26645712,20.416594,178,1,6.05,0.1,1,1,1,0.99,0.2,2.8
RAIL4,0.715922268,20.7,25.40340407,20.69663,189,1,5.25,0.05,1,1,0.99,0.68,0.14,2.2
RAIL5,0.637530329,15.63,16.26313486,11.624405,767,0,0.5,0.15,0.072244876,0.56521739,0.52,0.07,0.15,1.2
RAIL6,0.690637806,20.62,22.3227625,26.664341,200,0,1.45,0.05,0.058653376,0.44444444,0.65,0.11,0.19,1.3
RAIL7,0.660480285,15.845,18.8241554,18.364365,356,1,6,0,1,1,1,1,0.3,2.8
RAIL8,0.647372943,15.71052632,17.35211395,30.780431,233,1,4.95,0,1,1,1,0.66,0.23,2.1
RAIL9,0.695371257,19.34210526,22.88819395,24.997079,233,0,1.68,0,0.005127619,0.0952381,0.99,0.12,0.18,1.3
RAILREB1,0.515572294,5.852941176,3.76976115,15.496328,200,0.69,3.12,0.06,0.207998004,0.1875,0.76,0.26,0.09,1.1
RAILREB2,0.532187542,6.72,5.18966598,15.746072,267,0.28,2.05,0,0.072173182,0.08333333,0.62,0.14,0.07,0.8
RAILREB3,0.511585921,4.345,3.09111252,8.975098,244,1,5.2,0,1,1,0.98,0.59,0.24,1.8
RAILREB4,0.522568541,6.66875,4.20888674,16.374027,200,0.54,1.81,0.06,0,0,0.64,0.17,0.06,1
RAILREB5,0.579622403,9.775,10.07654691,16.995503,111,0.74,2.75,0,0.288794597,0.4,0.93,0.35,0.1,1.6
RAILREBUNB1,0.574456153,8.753369,10.66204769,9.697433,722,0,0,0,0,0,0,0,0,0
RAILREBUNB2,0.658923246,31.389,18.64789436,59.6963,67,0,0,0,0,0,0,0,0,0
RAILUNB1,0.601291034,25.856,12.35419729,44.984862,78,0,0,0,0,0,0,0,0,0
RAILUNB2,0.548057816,7.871767,7.3789677,9.918745,478,0,0,0,0,0,0,0,0,0
RAILUNB3,0.683688749,17.50975,21.501229,32.050452,267,0,0,0,0,0,0,0,0,0
RAILUNB4,0.539058072,14.9418,5.89165611,21.221751,167,0,0,0,0,0,0,0,0,0
REBE1,0.893402259,36.485,55.94150162,35.121538,578,0,0,0,0.000522535,0.28846154,0.87,0.03,0.07,0.772
REBE2,0.609374756,30.46,13.21412429,14.81845,767,0,0,0,0.019001238,0.57971014,0.69,0.11,0.1,1.168
REBE3,0.857114913,30.045,47.44214198,17.580611,489,0,0.84,0.05,0.098859665,0.70454545,0.81,0.03,0.08,1.189
REBE4,0.880502776,46.62,56.52787498,39.283921,233,0,0,0,0.062168655,0.36842105,1,0.04,0.14,1.28
REBE5,0.971752872,43.075,91.87148543,56.499102,367,0,0.7,0,0.00272477,0.25,0.73,0.03,0.08,0.894
REBEUNB1,0.867385737,16.034549,50.82731376,28.650193,789,0,0,0,0,0,0,0,0,0
REBEUNB2,0.802603949,16.191125,37.55930769,25.940416,178,0,0,0,0,0,0,0,0,0
REBEUNB3,0.838670642,10.101897,44.42170838,19.352466,755,0,0,0,0,0,0,0,0,0
RICE1,0.549542956,11.34,10.33411491,11.603886,489,1,6,0.5,1,1,1,1,0.84,2.7725
RICE10,0.522966862,8.705,4.24946168,11.971144,189,0.26,2.35,0,0.326796715,0.52941176,0.93,0.18,0.09,1.049
RICE11,0.542362245,11.605,6.22978063,11.720411,289,0.56,2,0,0.225435955,0.61538462,0.84,0.23,0.15,1.2525
RICE12,0.644837114,17.335,17.0702708,12.270342,722,0.72,6,0,1,1,1,0.95,0.24,2.874
RICE13,0.494613672,4.025,1.36558676,4.218193,244,1,4.05,0,1,1,0.63,0.14,0.19,1.066666667
RICE14,0.63132299,11.91052632,15.58295921,20.625689,233,0.37,0.37,0,0.000699947,0.04761905,0.66,0.06,0.12,0.789
RICE15,0.563476274,11.185,8.40075817,9.814482,556,1,5.6,0,1,1,1,0.68,0.23,2.452
RICE16,0.537573257,10.25,5.73982729,8.032625,567,0.95,4.8,0,0.501292186,0.98039216,0.99,0.19,0.18,1.981
RICE17,0.562158333,10.4,8.33836875,8.20549,789,1,5.2,0,1,1,0.99,0.75,0.22,2.244
RICE18,0.564987423,10.26,8.55694989,12.381625,356,0.25,2.8,0,0.364554122,0.4375,1,0.19,0.06,1.6625
RICE19,0.569113623,12.195,8.99498474,9.429298,644,0.14,0.65,0,0.278651904,0.63157895,0.9,0.16,0.07,1.036
RICE2,0.685797448,23.605,22.12076037,18.149422,855,0.64,4.7,0,0.70072817,0.94520548,0.98,0.5,0.27,2.146
RICE20,0.574879969,13.57,9.58266697,12.711502,567,0.13,0.5,0,0.158592849,0.41176471,1,0.16,0.04,1.029
RICE21,0.555521909,17.36,7.58053354,15.538417,200,1,6,0,1,1,1,0.95,0.39,2.58
RICE3,0.58793166,15.795,10.9918827,13.050535,411,1,5.9,0,1,1,1,0.89,0.45,2.916666667
RICE4,0.593977967,15.44,11.69300025,9.856701,767,1,6,0.15,1,1,0.99,0.99,0.77,2.841
RICE5,0.538482147,7.405,5.832757,8.620329,500,0.71,2.3,0,0.170618595,0.44444444,0.82,0.08,0.24,1.16
RICE6,0.607122803,16.62,12.97394681,10.61591,733,1,6,0,1,1,1,1,0.44,2.8325
RICE7,0.551875318,12.795,7.20551635,9.089515,556,1,6,0,1,1,1,1,0.43,2.865
RICE8,0.789059544,26.59,36.00568007,29.958132,256,0,0.84,0.1,0.382243232,0.54545455,0.98,0.18,0.23,1.915
RICE9,0.676927063,17.69,20.71110835,20.9707,300,0,2.45,0,0.419961661,0.77777778,0.96,0.29,0.13,1.54
RICEUNB1,0.718693297,16.757209,27.46989024,27.064648,478,0,0,0,0,0,0,0,0,0
RICEUNB2,0.504764648,7.908298,2.39750788,7.995653,478,0,0,0,0,0,0,0,0,0
RICEUNB3,0.619333405,16.664889,20.22617235,29.307793,300,0,0,0,0,0,0,0,0,0
RICEUNB4,0.7013994,13.746375,25.23892286,24.554038,267,0,0,0,0,0,0,0,0,0
RICEUNB5,0.699760848,18.149968,24.55482061,30.136699,344,0,0,0,0,0,0,0,0,0
RICEUNB6,0.68310929,9.693021,21.97460332,16.372113,522,0,0,0,0,0,0,0,0,0
ROCK1,0.700150243,19.815,23.46409636,15.498906,622,0.9,4.1,0.2,0.70119559,0.91071429,0.98,0.28,0.09,2.2
ROCK2,0.895797343,16.75263158,56.58705331,37.556729,256,0.26,1.95,0,0,0,0.93,0.08,0.15,1.3
ROCK3,0.52800528,9.323529412,4.76297465,16.52465,111,0.66,3.53,0,0.024274068,0.2,1,0.48,0.13,1.9
ROCK4,0.573438128,10.90833333,9.43280146,30.021879,133,0.68,3.67,0,0.295691589,0.5,0.99,0.41,0.08,1.6
ROCK5,0.512922049,8.28125,3.22701677,15.207183,178,0.88,5.19,0,1,1,1,0.6,0.23,2.5
ROCK6,0.514686825,5.61,3.40654998,10.564076,389,0.51,3,0,0.131019467,0.62857143,0.91,0.12,0.14,1.2
ROCK7,0.820195508,20.61111111,40.48244868,21.126369,289,0.61,3.39,0,0.182936053,0.72,1,0.34,0.16,1.8
ROCKUNB1,0.833072703,12.5912,47.5769555,22.269482,611,0,0,0,0,0,0,0,0,0
ROCKUNB2,0.645627006,13.36,17.85602855,22.078824,233,0,0,0,0,0,0,0,0,0
ROCKUNB3,0.637934885,13.869235,20.00039243,25.970956,189,0,0,0,0,0,0,0,0,0
ROCKUNB4,0.563982937,10.87235,8.6961263,15.788507,444,0,0,0,0,0,0,0,0,0
